Network,Size,Student_fac assortativity,Major assortativity,Degree assortativity,Dorm assortativity,Gender assortativity
USFCA72,2682,0.21112093153474942,0.0669534544180847,0.0918948294582701,0.1966928759699651,0.021769180867540802
Maryland58,20871,0.27331771145095285,0.05139728013103488,0.0014223562911623877,0.16127867734331042,0.04833902339065285
Wesleyan43,3593,0.3941846029642573,0.04969504230753204,0.09508340407082262,0.1103745722885239,0.0316462385388578
Tufts18,6682,0.43216271711145315,0.041785118684086804,0.11803149414453455,0.12306561467752328,0.0505041953058946
Notre Dame57,12155,0.46316734965976447,0.04678821166940134,0.047713151929631104,0.20908741768057768,0.11054561418140783
UConn91,17212,0.24631695232384834,0.04604101345913931,0.08862091474478583,0.10843588732595687,0.011458020945382827
Amherst41,2235,0.4034107230365701,0.042037553944773626,0.05842838917212475,0.07481425548102764,0.04728403063049691
Lehigh96,5075,0.3067075189254781,0.04255744757751177,0.03514352338363322,0.23144081638138456,0.06152916640180495
Virginia63,21325,0.2507334811652689,0.05129374456165091,-0.0160740257703725,0.11855193325265964,0.05618610729994021
Rice31,4087,0.3575169385014553,0.04803348399456115,0.06486169828955646,0.4160174984372533,0.02716354244522551
Hamilton46,2314,0.3464418209816554,0.03783187276512914,0.03059367085400868,0.10509474528958694,0.07573895904905356
USF51,13377,0.11020028330029111,0.02857399749381867,0.14642411650579598,0.14136405416032902,-0.06604059049554868
Maine59,9069,0.1573732340930138,0.05899993666678831,0.07315552322160378,0.1575974584276975,-0.002939903654461614
BC17,11509,0.5331807976868101,0.0400856429594828,0.07603316135214429,0.12056627340754658,0.013834242638078986
Northeastern19,13882,0.27357727603212667,0.09708983846144985,0.06817059301790449,0.15133747674027956,-0.003768214659710587
Swarthmore42,1659,0.34699394290845326,0.03975192583010515,0.060967135812287146,0.10282092471247326,0.053833362491665586
Georgetown15,9414,0.5187940365222197,0.041079292171341604,0.07542026374100665,0.12704415325481117,0.013215201014616186
UCSC68,8991,0.22683959708591767,0.047499094569862906,0.1323785514147946,0.38456528487616004,-0.02251070192637907
Baylor93,12803,0.3001054960040771,0.044172234844769925,0.07872980389930079,0.23150741077734033,0.07965737069824404
Tulane29,7752,0.3880229960782519,0.046350365254908245,0.09760059754166493,0.2501295997750009,0.08390434567924021
Pepperdine86,3445,0.3378494977435853,0.03374736745346907,0.05550950018031276,0.13296819774110663,0.052962480184568166
USC35,17444,0.27570154328528057,0.07957601765289556,0.005506089487338177,0.1774312035033433,0.07246894926589488
Brown11,8600,0.42455744202161066,0.03912469612684111,0.06938877121976782,0.10272238407816026,0.0251914233618316
UC61,13746,0.1974393842227082,0.05616489799345555,0.19689194617654843,0.1463954986009367,0.003500995182331605
William77,6472,0.32411574983077,0.040335612068968185,0.05160144749219283,0.15775664215561722,0.09441362345344896
MSU24,32375,0.28232286678060764,0.039424721378290555,0.00904746495752831,0.17311498973922565,0.0062268173809988826
JMU79,14070,0.3109844995559799,0.05286918963311421,0.002951501048267594,0.15673106358569272,-0.005731767649378153
Dartmouth6,7694,0.4122022116147314,0.03903446259524427,0.0443844530532393,0.12223439633240994,0.07691322430072337
Middlebury45,3075,0.4096197667082307,0.04479537729853834,0.07848305830139066,0.147319123429139,0.032079513068920665
Bowdoin47,2252,0.40502911762912347,0.05272493033944635,0.056204574545371214,0.10032165038531404,0.034364287582376016
UIllinois20,30809,0.25731604690433646,0.050104296323272735,0.02785293647044362,0.21139338732242216,0.09741171754936198
MU78,15436,0.3231482053134477,0.04670094049532148,0.158460188647669,0.23560581072167686,0.10228364673472046
Rutgers89,24580,0.25329603578359916,0.058147923400332896,0.07571150473377643,0.17018506142535617,0.027061387776762976
Wisconsin87,23842,0.2583052787117737,0.036376754971314706,-0.003539731627737647,0.2173363930810636,0.03983871599349019
Reed98,962,0.2623369004087465,0.04211843774592218,0.023433911766299838,0.14559977311086097,0.020109792303167198
Berkeley13,22937,0.27458585010098285,0.05825502994601474,0.010313459088874256,0.1472764407599787,0.040922837639318366
UCSB37,14935,0.2718847753389201,0.039744878203771955,0.1830925571215007,0.1779318437125371,-0.001868815299823989
Vassar85,3068,0.4184823886642711,0.054487895872409424,0.10078144349335603,0.19516868272567203,0.005983318446377356
Northwestern25,10567,0.36216810374024166,0.08266001904656078,0.034441290807110454,0.19249029391903139,0.08532383800557221
Rochester38,4563,0.2732063716167712,0.06362608748567308,0.024955793804523445,0.19940151498188244,0.0653721388184741
MIT8,6440,0.315240859602468,0.058067301827022307,0.12005101145668977,0.17879641483565542,0.10637579721842909
Vermont70,7324,0.3376098793838128,0.04820800387530525,0.07720492514507997,0.1986564534012908,0.00511786705968709
UF21,35123,0.2617160396040709,0.04412537522297103,-0.009647878005893272,0.13233755460455515,0.0701803746909402
